id,timestamp,name,gesture,palmPX,palmPY,palmPZ,f0PosX,f0PosY,f0PosZ,f1PosX,f1PosY,f1PosZ,f2PosX,f2PosY,f2PosZ,f3PosX,f3PosY,f3PosZ,f4PosX,f4PosY,f4PosZ,Df0palm,Df1palm,Df2palm,Df3palm,Df4palm,Df0f1,Df0f2,Df0f3,Df0f4,Df1f0,Df1f2,Df1f3,Df1f4,Df2f0,Df2f1,Df2f3,Df2f4,Df3f0,Df3f1,Df3f2,Df3f4,Df4f0,Df4f1,Df4f2,Df4f3,handDirX,handDirY,handDirZ,f0DirX,f0DirY,f0DirZ,f1DirX,f1DirY,f1DirZ,f2DirX,f2DirY,f2DirZ,f3DirX,f3DirY,f3DirZ,f4DirX,f4DirY,f4DirZ,f0Ext,f1Ext,f2Ext,f3Ext,f4Ext,Confidence
1,1449083333367,Andressa,Open,39.20181,228.355,48.92193,-13.13967,232.8231,34.45961,14.19602,242.2558,-26.80456,32.06471,235.4668,-34.56187,61.28444,227.0613,-25.66501,83.95929,217.3336,-2.388656,54.4869385288486,80.9509129327767,84.0898407169792,77.7982040625795,68.974552315281,67.7471265099502,82.5502206289642,95.850406498562,105.004913232469,67.7471265099502,20.6294308577771,49.4924938599544,78.0012206864573,82.5502206289642,20.6294308577771,31.6802451777361,63.6947539764028,95.850406498562,49.4924938599544,31.6802451777361,33.9201833502906,105.004913232469,78.0012206864573,63.6947539764028,33.9201833502906,0.04271077,0.08119975,-0.9957762,-0.4241608,0.05892057,-0.903662,-0.1396707,0.02704289,-0.9898258,-0.1266382,-0.010424127,-0.9918894,0.07707149,-0.02840613,-0.9966178,0.3143176,-0.02291858,-0.9490391,1.0,1.0,1.0,1.0,1.0,1.0
2,1449083338767,Andressa,0,55.89594,263.7327,62.43038,15.34635,262.8237,47.34899,11.48583,272.9512,13.11991,13.16383,258.6732,10.52171,38.49738,240.3426,1.808151,50.88177,236.5196,14.76463,43.2737345377986,67.0017755798525,67.4274603418061,67.2716020422434,55.1208240832511,35.9072578260167,37.1269969938755,55.8207314568624,54.9275162661909,35.9072578260167,14.6096344718304,43.8378155479012,53.6904677332685,37.1269969938755,14.6096344718304,32.4716636691242,43.9552549589744,55.8207314568624,43.8378155479012,32.4716636691242,18.3476545708023,54.9275162661909,53.6904677332685,43.9552549589744,18.3476545708023,0.01763606,0.1201213,-0.9925725,-0.391641,-0.1013969,-0.9145021,-0.8839823,-0.4641962,-0.05488634,-0.9445979,-0.3265432,0.03193712,-0.8843558,-0.2914983,-0.3643022,-0.8956603,-0.07928223,-0.4374743,0.0,0.0,0.0,0.0,0.0,0.6383773
3,1449083353251,Andressa,1,13.17127,187.9396,64.42599,16.36388,239.3926,29.42399,-9.742617,223.496,88.32541,-8.833846,218.557,96.55467,-6.694903,205.4141,101.0896,-4.897186,189.9582,99.4433,62.3132572676736,48.5921692681174,49.5555772680573,45.2137573340836,39.4559956032536,66.3622659542851,74.6771352488305,82.5974940909094,88.3103847024584,66.3622659542851,9.66434547001641,22.355562725389,35.6748581090022,74.6771352488305,9.66434547001641,14.129387143539,29.049150392761,82.5974940909094,22.355562725389,14.129387143539,15.6479982350041,88.3103847024584,35.6748581090022,29.049150392761,15.6479982350041,-0.8992469,-0.1354634,-0.4157923,-0.5207195,0.4130247,-0.7471501,0.4996232,0.2389274,0.832497,0.5346151,0.4202178,0.7326978,0.5119964,0.5585617,0.6525406,0.4784772,0.6981507,0.5325734,1.0,0.0,0.0,0.0,0.0,0.418309
4,1449083356034,Andressa,2,21.55323,187.113,62.61957,29.30725,232.4855,15.39156,-48.34567,216.1715,49.62909,8.40028,221.5497,89.46627,12.89723,209.2798,95.89754,12.7377,195.0164,96.50809,65.9519780803351,76.8100072462297,45.6094945406013,40.9150780370768,35.9005679420517,86.4259228795484,77.7438922222837,85.37741585446,90.8775862262029,86.4259228795484,69.5472112846874,77.0690857359778,79.8557555977282,77.7438922222837,69.5472112846874,14.5666987435074,27.7948622463455,85.37741585446,77.0690857359778,14.5666987435074,14.2788784431756,90.8775862262029,79.8557555977282,27.7948622463455,14.2788784431756,-0.9476638,-0.1342348,-0.2894186,-0.4452344,0.3497585,-0.8241605,-0.910008,0.3544837,0.2147584,0.7688843,0.3867197,0.5089052,0.7795331,0.4887775,0.3914033,0.7492288,0.6316565,0.1982481,1.0,1.0,0.0,0.0,0.0,0.4371583
5,1449083359485,Andressa,3,34.82018,189.5112,61.58695,29.61336,226.6427,52.56964,7.231729,232.2118,7.284264,-4.872762,233.6013,9.437728,-17.67043,222.027,23.46817,5.939754,227.6487,66.93286,38.5740916587018,74.3895276759081,78.9891097942585,72.566469207681,48.1542192551119,50.8260570478024,55.6615019911275,55.714043679705,27.7351693561526,50.8260570478024,12.3829086195043,31.4009919001107,59.8513602743711,55.6615019911275,12.3829086195043,22.2410318859262,58.812377458498,55.714043679705,31.4009919001107,22.2410318859262,49.786231108202,27.7351693561526,59.8513602743711,58.812377458498,49.786231108202,-0.6564537,0.09269578,-0.7485168,-0.7951711,0.4935013,-0.3518871,-0.5184994,0.7403218,-0.42781,-0.4264433,0.7373845,-0.5237605,-0.5030866,0.6292841,-0.5922769,0.422308,0.9042013,0.05414282,0.0,1.0,1.0,1.0,0.0,0.8502834
6,1449083362418,Andressa,4,43.14161,195.6173,55.89578,40.91733,235.283,41.34244,13.59486,234.1643,-4.01794,2.3805228,229.544,-5.473819,-9.430355,219.1975,12.22025,-16.96359,201.8155,38.87693,42.3287229301587,77.1289950260405,81.1496471257354,72.3013820763584,62.777007035508,52.9683430112462,60.9399874001043,60.3502917754174,66.9163825949245,52.9683430112462,12.3203627335112,31.9057640151722,61.8140163730185,60.9399874001043,12.3203627335112,23.7739070861306,55.8418454710427,60.3502917754174,31.9057640151722,23.7739070861306,32.7074401801599,66.9163825949245,61.8140163730185,55.8418454710427,32.7074401801599,-0.6501792,0.053568843,-0.7572287,-0.7525981,0.4573314,-0.4727236,-0.5617366,0.6388589,-0.5255677,-0.4579012,0.5965541,-0.6580103,-0.5210775,0.5292306,-0.6695939,-0.6784327,0.3358635,-0.6531962,0.0,1.0,1.0,1.0,1.0,0.9654247
7,1449083368901,Andressa,5,54.06313,229.9106,64.13667,8.630096,245.9044,70.23513,25.99932,270.4087,19.59002,19.72949,258.2779,11.94118,11.19983,231.0839,56.0357,18.25281,217.9552,50.03649,48.5567686482324,66.4445609550085,68.6295632316022,43.646815463056,40.3089171339211,58.8981223642502,60.6307966697006,20.7024413075466,35.81162928928,58.8981223642502,15.6570506943841,55.6345327169524,61.153981424629,60.6307966697006,15.6570506943841,52.5102949725081,55.4979807826142,20.7024413075466,55.6345327169524,52.5102949725081,16.0673549803878,35.81162928928,61.153981424629,55.4979807826142,16.0673549803878,-0.1149105,0.4027747,-0.9078187,-0.7114244,0.0046497138,-0.7025297,-0.994427,0.07331739,-0.07222298,-0.9781655,0.194182,0.07099517,-0.399127,-0.10780727,0.9103311,-0.4429487,0.015214663,0.8962428,0.0,0.0,0.0,0.0,0.0,0.5986879
8,1449083371868,Andressa,6,56.88409,249.8903,65.94586,10.6275,265.0204,49.09228,21.00788,272.2077,41.2101,20.55786,261.0579,38.25883,26.83516,246.584,32.94394,37.37226,233.907,33.59741,51.5055486132848,49.4441957614676,47.6670291759522,44.8445990061047,41.108742012618,15.4977220904307,17.06716487323,29.5822213251912,43.9740948843313,15.4977220904307,11.6236809963187,27.9125650526988,42.5898192455473,17.06716487323,11.6236809963187,17.5942008863313,32.7732560363178,29.5822213251912,27.9125650526988,17.5942008863313,16.500069993884,43.9740948843313,42.5898192455473,32.7732560363178,16.500069993884,0.2746854,0.4199342,-0.8647427,-0.3421646,0.2993211,-0.8906809,-0.6867918,-0.4879791,0.5026115,-0.6951111,-0.3595003,0.5950565,-0.8166973,-0.2065548,0.5367958,-0.8486552,-0.07014532,0.522097,0.0,0.0,0.0,0.0,0.0,0.5890961
9,1449083389918,Andressa,7,67.06202,231.8628,42.76409,25.75565,267.3101,49.41941,6.37395,248.6419,25.94931,29.25729,231.6276,54.13875,35.42738,219.0097,54.36688,41.02017,208.1595,47.08771,54.8480243644979,65.1756215549417,39.4803279474774,36.0641515890493,35.478699908633,35.7241524640609,36.1776671075064,49.5173456052778,61.142279758303,35.7241524640609,40.1012000945632,50.3011464378008,57.3286280811853,36.1776671075064,40.1012000945632,14.0478860168964,27.1821608773281,49.5173456052778,50.3011464378008,14.0478860168964,14.21292932955,61.142279758303,57.3286280811853,27.1821608773281,14.21292932955,-0.1883257,0.1703293,-0.9671254,-0.6761625,0.08834905,-0.7313057,-0.9837377,-0.1640108,0.07280614,0.08536755,-0.1897819,0.9780273,0.06284294,-0.04833341,0.9967588,-0.05758293,0.06105631,0.99635,0.0,0.0,0.0,0.0,0.0,0.3222211
10,1449083395168,Andressa,8,51.97988,264.7933,54.51021,25.50295,238.8982,23.28091,31.21557,235.9371,31.00193,40.66199,231.295,31.44198,53.40627,232.3724,31.47194,64.16485,241.0675,32.0174,48.4592408979859,42.629532066673,42.2292299435728,39.8105454578829,34.9059022112957,10.1392707042732,18.8467312619252,29.8366181138423,39.7045213617601,10.1392707042732,10.5369560866908,22.5059137176755,33.3734037774675,18.8467312619252,10.5369560866908,12.8299452551557,25.4716553332937,29.8366181138423,22.5059137176755,12.8299452551557,13.8594270629392,39.7045213617601,33.3734037774675,25.4716553332937,13.8594270629392,-0.1675186,0.6800514,-0.7135565,0.017102364,0.12690829,-0.9904802,0.2736976,-0.8264618,0.4916969,0.1310117,-0.8260118,0.5478916,-0.05260275,-0.8568795,0.51233,-0.3537693,-0.7717149,0.5267764,0.0,0.0,0.0,0.0,0.0,0.3888631
11,1449083399685,Andressa,9,38.99756,272.2895,59.3215,25.49266,243.7658,100.2879,27.10938,248.9892,95.38089,31.36685,241.1771,90.83834,42.81564,238.8603,78.62663,45.01878,237.4496,66.36103,51.7249145581836,44.5768892543576,44.9843391819403,38.8269365483552,36.08455175666,7.39229484151618,11.4522784561118,28.1705095765509,39.6551404370835,7.39229484151618,10.0043164612508,25.1058917367664,36.0129609009457,11.4522784561118,10.0043164612508,16.9074399997273,28.288211184573,28.1705095765509,25.1058917367664,16.9074399997273,12.5489228091297,39.6551404370835,36.0129609009457,28.288211184573,12.5489228091297,-0.9477218,-0.195913,-0.2500763,-0.7516288,-0.6393333,0.1596387,0.932832,-0.1435302,0.3290142,0.8741055,-0.0729068,0.478406,0.8530271,0.06461084,0.5165142,0.6616915,0.1715392,0.7286746,0.0,0.0,0.0,0.0,0.0,0.362451
12,1449083403718,Andressa,0,68.19362,255.5671,73.24303,18.24967,264.2747,82.08532,11.52598,278.8856,57.88693,8.509039,266.4539,52.4215,16.79822,248.6651,38.25733,32.41143,240.826,39.10507,51.4647254102276,63.1800378370773,64.1502450022803,62.5657931808284,51.614276705108,29.0574507177793,31.3025736207536,46.5572152982717,50.9730784650353,29.0574507177793,13.9120503571749,36.420873904455,47.3028930516859,31.3025736207536,13.9120503571749,24.2038017907274,37.4898746548247,46.5572152982717,36.420873904455,24.2038017907274,17.4978818492929,50.9730784650353,47.3028930516859,37.4898746548247,17.4978818492929,-0.2528584,0.3676589,-0.8947015,-0.7770555,0.1179118,-0.6181942,-0.8502821,-0.3621344,0.3806797,-0.8604721,-0.1970326,0.4693529,-0.9647811,-0.06396166,0.2546023,-0.9707766,0.1256479,0.2039908,0.0,0.0,0.0,0.0,0.0,0.6108017
13,1449083415451,Andressa,1,34.72362,236.4547,82.16178,27.26905,284.7388,49.84156,-5.594459,262.9997,84.50722,-10.660085,255.8852,90.27531,-9.273068,241.0438,96.67477,-1.6296555,226.4043,101.1185,58.580551940053,48.331176854691,50.0316308391566,46.5576357771665,42.2163482345596,52.4828625528073,62.502537588012,73.7467286867775,82.8740411355516,52.4828625528073,10.485982111514,25.3855074461094,40.395633090969,62.502537588012,10.485982111514,16.2277891323421,32.6878407738562,73.7467286867775,25.3855074461094,16.2277891323421,17.1025997874624,82.8740411355516,40.395633090969,32.6878407738562,17.1025997874624,-0.5957625,-0.3822149,-0.7062496,-0.3819977,0.27051,-0.8836685,0.11168697,0.3966041,0.9109819,0.05339618,0.586061,0.8082642,-0.04027758,0.7273744,0.684806,-0.04897908,0.892926,0.4472673,1.0,0.0,0.0,0.0,0.0,0.4454788
14,1449083422635,Andressa,2,32.8181,260.3457,76.53476,52.91229,317.0807,49.94154,-34.66989,290.6985,71.43823,12.17462,279.4188,114.4811,15.15399,265.8684,114.9862,14.34293,253.3276,107.8818,66.2269705901461,74.3958865776178,47.5129028568608,42.9740565940647,37.3011228306116,94.1416439870651,85.592737877366,91.5607809995777,94.9809491401826,94.1416439870651,65.0440301010158,71.1789521859178,72.1068960366695,85.592737877366,65.0440301010158,14.002935912065,27.193963557821,91.5607809995777,71.1789521859178,14.002935912065,14.5582854694053,94.9809491401826,72.1068960366695,27.193963557821,14.5582854694053,-0.8525555,0.023543967,-0.516658,-0.2605059,0.5877248,-0.7596684,-0.9292194,0.1904789,0.3090069,0.5417311,0.13735551,0.8201163,0.5534926,0.2810366,0.7730619,0.4995314,0.5533205,0.6522891,1.0,1.0,0.0,0.0,0.0,0.1971323
15,1449083451434,Andressa,3,19.54772,176.8005,78.36494,49.45462,205.083,104.9582,31.76874,230.2245,18.35678,10.091636,228.7377,12.857735,-11.372224,231.2659,33.59268,11.803843,215.0708,106.53405,49.047608935926,81.2964508788986,84.1631745169355,77.0267301005132,48.1753040017606,91.9372523385428,102.961151127453,97.4034168172626,39.0019421079914,91.9372523385428,22.4176021112502,45.7699421589336,91.6958277722933,102.961151127453,22.4176021112502,29.9551056184439,94.7137450223577,97.4034168172626,45.7699421589336,29.9551056184439,78.2610493124195,39.0019421079914,91.6958277722933,94.7137450223577,78.2610493124195,-0.1417545,0.8674477,-0.4759785,-0.0961784,0.9736417,0.2011733,-0.02931179,0.7290745,-0.6828137,-0.09432302,0.5957926,-0.7970726,-0.1737306,0.7519406,-0.6353038,0.7297882,0.1876392,0.6565481,0.0,1.0,1.0,1.0,0.0,0.7988663
16,1449083465250,Andressa,4,-5.101514,215.7987,69.12989,-19.58057,191.9926,48.07395,-29.74663,264.3747,6.475343,-2.281022,263.5053,-0.725246,21.49282,249.8581,5.878914,43.25572,223.7798,23.21678,34.9255221956653,83.0228374275421,84.6383964858717,76.6034249208727,67.1583868275228,84.1017391874793,88.2879025811298,82.5587505367912,74.6780840385104,84.1017391874793,28.4086361752965,53.261094043694,85.1923136443056,88.2879025811298,28.4086361752965,28.1972845288045,64.9997245426371,82.5587505367912,53.261094043694,28.1972845288045,38.1354254618718,74.6780840385104,85.1923136443056,64.9997245426371,38.1354254618718,0.07115994,0.3146165,-0.9465439,0.2548155,-0.38866,-0.8854288,-0.203266,0.4926085,-0.8461009,0.0019340301,0.5624766,-0.8267972,0.1570594,0.5608536,-0.8128644,0.4439221,0.462989,-0.767164,0.0,1.0,1.0,1.0,1.0,1.0
17,1449083472451,Andressa,5,20.51935,227.1654,84.33866,-26.12535,232.4537,58.36862,-0.7158632,269.7806,33.30774,15.83761,249.5526,20.1955,0.2069525,212.4754,51.0637,14.26892,204.5343,51.78161,53.6483662833634,69.8030345469236,68.0991691382078,41.6610707492912,40.1397966664788,51.6537848199966,59.2492646793022,33.8512615807299,49.5438587340731,51.6537848199966,29.2473230795067,60.0040820995384,69.4506283935419,59.2492646793022,29.2473230795067,50.7137999854799,55.0165041495144,33.8512615807299,60.0040820995384,50.7137999854799,16.1656516213281,49.5438587340731,69.4506283935419,55.0165041495144,16.1656516213281,0.3234341,0.5466045,-0.7724034,-0.1738656,0.1994644,-0.9643484,-0.6920179,-0.3081746,-0.6525772,-0.7548174,-0.2827692,-0.5918236,-0.7321252,-0.4877834,0.4754235,-0.8852015,-0.1359941,0.4448691,0.0,0.0,0.0,0.0,0.0,0.7228648
18,1449083491250,Andressa,6,57.43375,234.366,62.30045,23.23998,270.2982,31.57862,31.33159,247.3937,36.64088,31.31994,236.7641,36.11122,36.30653,224.6574,35.01864,47.00229,214.6689,34.88583,58.3490033170076,38.8543216814793,37.0652692190435,35.8466449471933,35.3325741598594,24.8198343762472,34.7953006122076,47.6018496828826,60.5844805110351,24.8198343762472,10.6439554119289,23.3320281949361,36.3273452607065,34.7953006122076,10.6439554119289,13.1441172844722,27.1259405790027,47.6018496828826,23.3320281949361,13.1441172844722,14.6356151567488,60.5844805110351,36.3273452607065,27.1259405790027,14.6356151567488,0.7310445,0.4349102,-0.5257166,0.10410288,0.7043403,-0.7020343,-0.6962684,-0.533533,0.4799726,-0.7325359,-0.4273121,0.5297057,-0.844201,-0.2855661,0.4536052,-0.9040458,-0.1828882,0.3863188,1.0,0.0,0.0,0.0,0.0,0.4216482
19,1449083505467,Andressa,7,68.58255,217.634,61.51442,35.05452,246.5967,56.90489,11.8696,234.721,22.20784,20.85416,210.3747,50.95325,30.17922,197.9822,50.95326,43.323,190.0833,46.54221,44.5478862726461,71.089668353454,49.4200894746877,44.4155614120952,40.2672427493363,43.3924488553292,39.3655760509476,49.2277835889495,58.0543175868516,43.3924488553292,38.7346634974393,50.1180892188847,59.7861000422814,39.3655760509476,38.7346634974393,15.5121933085674,30.5962146785915,49.2277835889495,50.1180892188847,15.5121933085674,15.9569795647353,58.0543175868516,59.7861000422814,30.5962146785915,15.9569795647353,-0.0679768,0.2988111,-0.9518393,-0.3594348,0.1647295,-0.9184838,-0.8928114,-0.1819863,-0.4119296,-0.4517871,-0.4209397,0.786281,-0.5255676,-0.2318612,0.8181005,-0.6278835,0.04999297,0.7760742,0.0,0.0,0.0,0.0,0.0,0.506809
20,1449083511617,Andressa,8,40.56492,244.762,44.43256,32.52785,219.4612,21.34934,9.78643,220.2315,29.58924,16.7264,213.4524,30.56686,29.98005,210.2382,31.15561,43.04944,213.5044,28.32342,35.1949200073748,42.1030293321606,41.7645842702923,38.5206282896422,35.296098055785,24.214181377785,19.2756052641712,13.7374918013177,13.9706081696196,24.214181377785,9.76363194685974,22.6099878984502,33.983084526682,19.2756052641712,9.76363194685974,13.6622125935853,26.4308240853935,13.7374918013177,22.6099878984502,13.6622125935853,13.770620362159,13.9706081696196,33.983084526682,26.4308240853935,13.770620362159,-0.023985885,0.5184585,-0.8539024,0.4256975,-0.2846983,-0.8586933,0.08749,-0.7315639,0.6748487,-0.07496509,-0.6599129,0.7466711,-0.2207917,-0.6192856,0.7527968,-0.4429705,-0.5168644,0.7321533,0.0,0.0,0.0,0.0,0.0,0.4466993
21,1449083527567,Andressa,9,11.27486,211.403,48.20845,19.87696,206.6016,86.24193,30.04494,219.4118,82.9147,36.84831,213.8065,80.43649,38.73013,204.3625,68.82288,24.40606,178.9554,72.91414,39.2905753795412,40.2637382002981,41.2141489334314,35.048683954621,42.845399399027,16.6989032695659,19.3395084089495,25.7732244895487,31.0287748787393,16.6989032695659,9.15700502030562,22.3721877655038,42.0550988477123,19.3395084089495,9.15700502030562,15.087138983318,37.7640079565778,25.7732244895487,22.3721877655038,15.087138983318,29.4537154066134,31.0287748787393,42.0550988477123,37.7640079565778,29.4537154066134,-0.747276,-0.4332376,0.5037546,-0.3629212,-0.5898284,0.7213159,0.8558389,0.2337598,-0.4612852,0.8311786,0.4348911,-0.3462186,0.7296396,0.5711381,-0.3759124,0.7759145,0.5289712,0.3435574,0.0,0.0,0.0,0.0,0.0,0.2810508
22,1449083540300,Andressa,Close,39.03383,212.146,61.54348,15.20495,199.5954,22.93719,8.594841,210.8645,37.85474,11.89781,203.9284,33.92486,28.52635,206.0522,18.64246,43.47525,197.4356,22.29702,47.0726669277159,38.5927567812023,39.584651420934,44.5894563713634,42.1492346842006,19.8312332928512,12.2837340350665,15.4190389993014,28.3619705317067,19.8312332928512,8.64518298943013,28.1012952159749,40.487296975164,12.2837340350665,8.64518298943013,22.6899804387286,34.2780824390258,15.4190389993014,28.1012952159749,22.6899804387286,17.6380496183303,28.3619705317067,40.487296975164,34.2780824390258,17.6380496183303,0.3850933,0.7312318,-0.5629944,0.3235543,-0.016527029,-0.9460154,-0.2319696,-0.8642488,0.4463426,-0.4551645,-0.754351,0.4729139,-0.7818916,-0.6198922,0.06567694,-0.958279,-0.2599872,0.1183726,0.0,0.0,0.0,0.0,0.0,0.663158
